HBA1C	FPG	PBG	FINS	HOMA.B	HOMA.IR	TG	TC	LDLC	HDLC	FFA	ALT	AST	TBIL	BUN	EGFR	SCR	UCR	UMA	UMACRR	CKMB	HSCRP	HB	PLT	HCT	RBC	WBC	BMI	WACC	WEIGHT	DBP	SBP	Age	Sex	Dose	A1BG	A2M	ACACA	ACACB	ADIPOQ	AFM	AGT	AHSG	AKR1A1	AKR1B1	ALDOB	AMPD3	APCS	APOA1	APOA2	APOA4	APOB	APOC1	APOC2	APOC3	APOD	APOE	APOF	APOH	APOM	ARID1A	C1QB	C2	C3	C4BPA	C8B	C8G	C9	CAMP	CD163	CELA3A	CFD	CFH	CFHR1	CFHR2	CFHR3	CGREF1	CHL1	CLEC3B	CLU	CP	CPB1	CPB2	CPN1	CRP	EPCAM	F10	F13A1	FBLN1	FCGBP	FCGR3A	FCN3	FETUB	FGA	FGB	FGG	FUBP3	G6PD	GGT1	GIT1	GMPS	GNA13	GPX3	GSN	GSTM1	GSTM2	GSTM4	HABP2	HBB	HBZ	HDHD2	HSPA9	HSPG2	IGFBP2	IGHV3.72	IGHV4.39	IGLV3.1	IGLV3.19	ITIH4	KNG1	L2HGDH	LPA	LTF	LYZ	MAN2A1	MASP1	MASP2	METTL18	MFGE8	MNDA	MX1	NAP1L1	NSF	NXF1	ORM1	PCBP2	PCYOX1	PGLYRP2	PI16	PIGR	PON1	PPP1R9B	PRB3	PRG4	PRSS1	PTPRG	PZP	RACK1	RCN1	RMC1	RPIA	RPS3	S100A8	S100A9	SAA1	SCIN	SCRIB	SERPINA3	SERPINA6	SERPINA7	SERPINC1	SFN	SHBG	SLC35B2	SLC4A2	SPG11	STXBP5	SYTL1	TAGLN	TF	TIMM44	TMEM256	TTC37	TUBA1A	TUBA1B	TUBA1C	TUBA3C	TUBA3D	TUBA4A	TUBA8	USO1	VASP	VTN	YWHAG	YWHAH	YWHAQ	ZFYVE19
0.0	0.19047505	0.12553899	-0.006904045	0.36777553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0543613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.028319865	0.0	0.0	0.0	0.041187037	0.017474597	0.0	0.0	0.0	0.0	0.0	0.08050726	0.011363283	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.024636023	0.36798865	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06686612	0.0	0.0	-0.021180496	0.0	0.0	0.0	0.0	0.0	0.0	0.016494809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11565208	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	0.0055240057	0.29036397	-0.006904045	-0.31501862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08893196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23335232	0.0	0.0	0.0	0.041187037	0.047122978	0.0	0.0	0.0	0.0	0.0	0.023809409	-0.12830003	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	-0.20108241	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018967284	0.0	0.0	0.103037655	0.0	0.0	0.0	0.0	0.0	0.0	0.016494809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0561319	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	0.1636781	0.16053204	-0.006904045	0.18011498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0543613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17413995	0.0	0.0	0.0	-0.13485141	-0.050916597	0.0	0.0	0.0	0.0	0.0	-0.36874273	0.011363283	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.048700076	0.29305023	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10633029	0.0	0.0	-0.021180496	0.0	0.0	0.0	0.0	0.0	0.0	0.016494809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0561319	0.0	0.0	0.0	0.0	-0.06165128	0.0
0.0	-0.42281288	0.10596335	-0.006904045	-0.265855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0543613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12812915	0.0	0.0	0.0	0.041187037	0.047122978	0.0	0.0	0.0	0.0	0.0	0.023809409	0.011363283	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	0.44387227	0.0	0.0	0.0	0.0	0.0	0.0	0.04560219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06686612	0.0	0.0	-0.09754404	0.0	0.0	0.0	0.0	0.0	0.0	0.016494809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.023687877	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	-0.17241767	0.115526535	-0.006904045	-0.36266375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041744698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12812915	0.0	0.0	0.0	-0.13485141	-0.13730454	0.0	0.0	0.0	0.0	0.0	0.023809409	-0.025059585	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	-0.18429509	0.0	0.0	0.0	0.0	0.0	0.0	0.04560219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.030161714	0.0	0.0	0.473781	0.0	0.0	0.0	0.0	0.0	0.0	-0.030692462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04880563	0.0	0.0	0.0	0.0	-0.06165128	0.0
0.0	-0.42281288	0.1969549	-0.006904045	-0.265855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12042129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12812915	0.0	0.0	0.0	0.041187037	0.047122978	0.0	0.0	0.0	0.0	0.0	0.023809409	-0.025059585	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	0.29314756	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10633029	0.0	0.0	-0.09754404	0.0	0.0	0.0	0.0	0.0	0.0	0.06952896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.023687877	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	-0.33726463	0.13510218	-0.006904045	-0.25947434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19700234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.15987894	0.0	0.0	0.0	-0.13485141	0.047122978	0.0	0.0	0.0	0.0	0.0	0.023809409	-0.025059585	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13428527	-0.1980587	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018967284	0.0	0.0	-0.09754404	0.0	0.0	0.0	0.0	0.0	0.0	0.06952896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.023687877	0.0	0.0	0.0	0.0	-0.06165128	0.0
0.0	0.12974216	0.0709703	-0.006904045	-0.056704164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0071740337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23335232	0.0	0.0	0.0	0.041187037	0.047122978	0.0	0.0	0.0	0.0	0.0	-0.10945779	0.011363283	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	0.29305023	0.0	0.0	0.0	0.0	0.0	0.0	0.04560219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10633029	0.0	0.0	-0.021180496	0.0	0.0	0.0	0.0	0.0	0.0	-0.030692462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0561319	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	-0.014375903	-0.44600832	-0.030328486	-0.265855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12042129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0064518778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09697165	0.0	0.0	0.0	0.041187037	0.047122978	0.0	0.0	0.0	0.0	0.0	0.023809409	0.011363283	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	0.36808598	0.0	0.0	0.0	0.0	0.0	0.0	-0.037884347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06686612	0.0	0.0	0.473781	0.0	0.0	0.0	0.0	0.0	0.0	0.06952896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.023687877	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	-0.17241767	-0.5566014	-0.030328486	-0.18175143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08893196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0064518778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07231	0.0	0.0	0.0	0.041187037	0.047122978	0.0	0.0	0.0	0.0	0.0	-0.10945779	0.011363283	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	-0.2334241	0.0	0.0	0.0	0.0	0.0	0.0	-0.037884347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018967284	0.0	0.0	0.473781	0.0	0.0	0.0	0.0	0.0	0.0	0.016494809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04880563	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	0.12974216	0.098679304	-0.006904045	0.44424424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.041744698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23335232	0.0	0.0	0.0	0.041187037	0.017474597	0.0	0.0	0.0	0.0	0.0	0.08050726	0.011363283	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.024636023	-0.18367541	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018967284	0.0	0.0	-0.021180496	0.0	0.0	0.0	0.0	0.0	0.0	-0.030692462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0561319	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	0.0055240057	0.16196185	-0.006904045	-0.21031073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12042129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23335232	0.0	0.0	0.0	-0.13485141	0.047122978	0.0	0.0	0.0	0.0	0.0	0.023809409	-0.025059585	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13428527	0.36808598	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06686612	0.0	0.0	0.103037655	0.0	0.0	0.0	0.0	0.0	0.0	0.06952896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0561319	0.0	0.0	0.0	0.0	-0.06165128	0.0
0.0	-0.42281288	-0.5566014	-0.030328486	-0.31501862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19700234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0064518778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07231	0.0	0.0	0.0	0.018291255	0.047122978	0.0	0.0	0.0	0.0	0.0	0.023809409	0.011363283	0.0	0.043526106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	-0.1980587	0.0	0.0	0.0	0.0	0.0	0.0	-0.037884347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018967284	0.0	0.0	-0.09754404	0.0	0.0	0.0	0.0	0.0	0.0	0.06952896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.023687877	0.0	0.0	0.0	0.0	0.16672766	0.0
0.0	0.039459944	0.115526535	-0.006904045	0.43929935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09247297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17413995	0.0	0.0	0.0	-0.13485141	-0.050916597	0.0	0.0	0.0	0.0	0.0	0.08050726	-0.025059585	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.048700076	-0.09918101	0.0	0.0	0.0	0.0	0.0	0.0	0.04560219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.030161714	0.0	0.0	0.103037655	0.0	0.0	0.0	0.0	0.0	0.0	-0.12937495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0561319	0.0	0.0	0.0	0.0	-0.06165128	0.0
0.0	0.19047505	0.43898904	-0.006904045	0.51263547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08893196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01580334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17413995	0.0	0.0	0.0	0.041187037	-0.050916597	0.0	0.0	0.0	0.0	0.0	0.08050726	0.05817772	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.024636023	-0.15133372	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018967284	0.0	0.0	-0.021180496	0.0	0.0	0.0	0.0	0.0	0.0	0.016494809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11565208	0.0	0.0	0.0	0.0	-0.041970972	0.0
0.0	-0.014375903	0.08015544	-0.006904045	-0.36266375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19700234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.28366768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.15987894	0.0	0.0	0.0	0.041187037	-0.13730454	0.0	0.0	0.0	0.0	0.0	0.023809409	-0.025059585	0.0	0.0072878124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06793121	-0.14892969	0.0	0.0	0.0	0.0	0.0	0.0	-0.008966492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.030161714	0.0	0.0	0.473781	0.0	0.0	0.0	0.0	0.0	0.0	0.06952896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.023687877	0.0	0.0	0.0	0.0	-0.041970972	0.0
